id,age,benchmark_group
7588,27,A
7589,28,B
7590,29,C
7591,30,D
7592,31,A
7593,32,B
7594,33,C
7595,34,D
7596,35,A
7599,38,D
7600,39,A
7603,42,D
7604,43,A
7605,44,B
7607,46,D
7608,47,A
7609,48,B
7610,49,C
7611,50,D
7614,53,C
7615,54,D
7616,55,A
7617,56,B
7618,57,C
7619,58,D
7620,59,A
7621,60,B
7622,61,C
7623,62,D
7624,63,A
7627,66,D
7628,67,A
7629,68,B
7630,69,C
7631,70,D
7632,18,A
7633,19,B
7634,20,C
7635,21,D
7636,22,A
7637,23,B
7638,24,C
7639,25,D
7640,26,A
7641,27,B
7642,28,C
7643,29,D
7644,30,A
7645,31,B
7647,33,D
7649,35,B
7650,36,C
7651,37,D
7652,38,A
7653,39,B
7654,40,C
7655,41,D
7656,42,A
7657,43,B
7658,44,C
7660,46,A
7661,47,B
7662,48,C
7663,49,D
7664,50,A
7665,51,B
7666,52,C
7668,54,A
7669,55,B
7670,56,C
7671,57,D
7673,59,B
7674,60,C
7675,61,D
7676,62,A
7679,65,D
7682,68,C
7683,69,D
7684,70,A
7685,18,B
7686,19,C
7687,20,D
7688,21,A
7689,22,B
7690,23,C
7692,25,A
7693,26,B
7694,27,C
7695,28,D
7696,29,A
7697,30,B
7698,31,C
7699,32,D
7700,33,A
7701,34,B
7703,36,D
7708,41,A
7709,42,B
7710,43,C
7711,44,D
7712,45,A
7714,47,C
7715,48,D
7716,49,A
7717,50,B
7719,52,D
7721,54,B
7722,55,C
7723,56,D
7724,57,A
7725,58,B
7726,59,C
7727,60,D
7728,61,A
7730,63,C
7731,64,D
7732,65,A
7733,66,B
7734,67,C
7735,68,D
7737,70,B
7738,18,C
7741,21,B
7742,22,C
7743,23,D
7744,24,A
7745,25,B
7746,26,C
7747,27,D
7749,29,B
7750,30,C
7751,31,D
7752,32,A
7753,33,B
7754,34,C
7755,35,D
7756,36,A
7757,37,B
7758,38,C
7759,39,D
7760,40,A
7761,41,B
7762,42,C
7763,43,D
7764,44,A
7765,45,B
7766,46,C
7767,47,D
7768,48,A
7769,49,B
7770,50,C
7771,51,D
7772,52,A
7773,53,B
7774,54,C
7776,56,A
7777,57,B
7778,58,C
7782,62,C
7783,63,D
7784,64,A
7786,66,C
7787,67,D
7788,68,A
7789,69,B
7791,18,D
7792,19,A
7793,20,B
7794,21,C
7795,22,D
7796,23,A
7797,24,B
7798,25,C
7799,26,D
7801,28,B
7802,29,C
7804,31,A
7805,32,B
7806,33,C
7807,34,D
7808,35,A
7809,36,B
7813,40,B
7814,41,C
7815,42,D
7816,43,A
7817,44,B
7818,45,C
7819,46,D
7820,47,A
7821,48,B
7822,49,C
7823,50,D
7824,51,A
7825,52,B
7827,54,D
7828,55,A
7829,56,B
7830,57,C
7831,58,D
7832,59,A
7833,60,B
7834,61,C
7835,62,D
7837,64,B
7840,67,A
7841,68,B
7842,69,C
7843,70,D
7845,19,B
7847,21,D
7849,23,B
7850,24,C
7851,25,D
7852,26,A
7854,28,C
7856,30,A
7857,31,B
7858,32,C
7859,33,D
7860,34,A
7862,36,C
7863,37,D
7864,38,A
7865,39,B
7866,40,C
7867,41,D
7868,42,A
7869,43,B
7870,44,C
7871,45,D
7872,46,A
7873,47,B
7874,48,C
7875,49,D
7878,52,C
7880,54,A
7881,55,B
7882,56,C
7883,57,D
7884,58,A
7885,59,B
7887,61,D
7888,62,A
7889,63,B
7890,64,C
7891,65,D
7892,66,A
7894,68,C
7895,69,D
7896,70,A
7897,18,B
7898,19,C
7899,20,D
7900,21,A
7902,23,C
7904,25,A
7905,26,B
7906,27,C
7907,28,D
7909,30,B
7910,31,C
7911,32,D
7912,33,A
7913,34,B
7914,35,C
7915,36,D
7916,37,A
7917,38,B
7918,39,C
7919,40,D
7920,41,A
7921,42,B
7922,43,C
7924,45,A
7925,46,B
7927,48,D
7928,49,A
7929,50,B
7930,51,C
7931,52,D
7932,53,A
7933,54,B
7934,55,C
7935,56,D
7936,57,A
7937,58,B
7938,59,C
7939,60,D
7940,61,A
7941,62,B
7942,63,C
7943,64,D
7944,65,A
7945,66,B
7946,67,C
7947,68,D
7948,69,A
7949,70,B
7950,18,C
7952,20,A
7955,23,D
7956,24,A
7957,25,B
7958,26,C
7959,27,D
7960,28,A
7961,29,B
7962,30,C
7963,31,D
7964,32,A
7965,33,B
7966,34,C
7969,37,B
7971,39,D
7972,40,A
7973,41,B
7974,42,C
7976,44,A
7977,45,B
7979,47,D
7980,48,A
7981,49,B
7982,50,C
7983,51,D
7984,52,A
7985,53,B
7986,54,C
7987,55,D
7988,56,A
7990,58,C
7991,59,D
7992,60,A
7993,61,B
7994,62,C
7995,63,D
7997,65,B
7998,66,C
7999,67,D
8000,68,A
8001,69,B
8002,70,C
8003,18,D
8004,19,A
8005,20,B
8007,22,D
8008,23,A
8009,24,B
8010,25,C
8012,27,A
8013,28,B
8014,29,C
8015,30,D
8016,31,A
8017,32,B
8018,33,C
8019,34,D
8020,35,A
8021,36,B
8022,37,C
8023,38,D
8024,39,A
8025,40,B
8026,41,C
8027,42,D
8028,43,A
8029,44,B
8030,45,C
8031,46,D
8032,47,A
8035,50,D
8036,51,A
8037,52,B
8038,53,C
8039,54,D
8040,55,A
8041,56,B
8042,57,C
8043,58,D
8045,60,B
8046,61,C
8047,62,D
8049,64,B
8054,69,C
8055,70,D
8057,19,B
8058,20,C
8059,21,D
8060,22,A
8061,23,B
8062,24,C
8063,25,D
8064,26,A
8065,27,B
8066,28,C
8068,30,A
8069,31,B
8070,32,C
8071,33,D
8072,34,A
8073,35,B
8074,36,C
8075,37,D
8076,38,A
8077,39,B
8080,42,A
8081,43,B
8082,44,C
8083,45,D
8084,46,A
8085,47,B
8086,48,C
8088,50,A
8089,51,B
8090,52,C
8091,53,D
8092,54,A
8093,55,B
8094,56,C
8095,57,D
8096,58,A
8097,59,B
8100,62,A
8101,63,B
8102,64,C
8103,65,D
8105,67,B
8106,68,C
8107,69,D
8108,70,A
8109,18,B
8110,19,C
8111,20,D
8112,21,A
8113,22,B
8114,23,C
8115,24,D
8116,25,A
8117,26,B
8120,29,A
8121,30,B
8122,31,C
8123,32,D
8124,33,A
8125,34,B
8126,35,C
8127,36,D
8128,37,A
8129,38,B
8130,39,C
8131,40,D
8132,41,A
8133,42,B
8135,44,D
8136,45,A
8137,46,B
8138,47,C
8139,48,D
8140,49,A
8141,50,B
8142,51,C
8144,53,A
8145,54,B
8146,55,C
8147,56,D
8148,57,A
8149,58,B
8150,59,C
8151,60,D
8152,61,A
8153,62,B
8154,63,C
8155,64,D
8156,65,A
8157,66,B
8158,67,C
8159,68,D
8160,69,A
8161,70,B
8163,19,D
8164,20,A
8165,21,B
8166,22,C
8167,23,D
8168,24,A
8169,25,B
8170,26,C
8171,27,D
8172,28,A
8173,29,B
8174,30,C
8175,31,D
8176,32,A
8177,33,B
8178,34,C
8179,35,D
8180,36,A
8182,38,C
8183,39,D
8184,40,A
8185,41,B
8186,42,C
8187,43,D
8188,44,A
8189,45,B
8190,46,C
8191,47,D
8192,48,A
8194,50,C
8196,52,A
8197,53,B
8198,54,C
8199,55,D
8200,56,A
8201,57,B
8202,58,C
8203,59,D
8204,60,A
8205,61,B
8206,62,C
8207,63,D
8209,65,B
8210,66,C
8211,67,D
8212,68,A
8213,69,B
8214,70,C
8215,18,D
8217,20,B
8218,21,C
8219,22,D
8220,23,A
8222,25,C
8224,27,A
8225,28,B
8226,29,C
8227,30,D
8228,31,A
8230,33,C
8231,34,D
8232,35,A
8233,36,B
8234,37,C
8236,39,A
8237,40,B
8238,41,C
8239,42,D
8240,43,A
8241,44,B
8242,45,C
8243,46,D
8244,47,A
8245,48,B
8246,49,C
8247,50,D
8248,51,A
8249,52,B
8250,53,C
8251,54,D
8252,55,A
8253,56,B
8254,57,C
8255,58,D
8257,60,B
8258,61,C
8259,62,D
8260,63,A
8261,64,B
8262,65,C
8263,66,D
8264,67,A
8266,69,C
8267,70,D
8268,18,A
8269,19,B
8270,20,C
8271,21,D
8272,22,A
8273,23,B
8274,24,C
8275,25,D
8276,26,A
8277,27,B
8278,28,C
8279,29,D
8280,30,A
8281,31,B
8282,32,C
8283,33,D
8284,34,A
8285,35,B
8286,36,C
8287,37,D
8288,38,A
8289,39,B
8291,41,D
8292,42,A
8293,43,B
8294,44,C
8295,45,D
8296,46,A
8297,47,B
8298,48,C
8301,51,B
8303,53,D
8305,55,B
8306,56,C
8307,57,D
8309,59,B
8310,60,C
8311,61,D
8312,62,A
8313,63,B
8314,64,C
8315,65,D
8316,66,A
8317,67,B
8318,68,C
8319,69,D
8320,70,A
8321,18,B
8322,19,C
8323,20,D
8324,21,A
8325,22,B
8326,23,C
8327,24,D
8328,25,A
8329,26,B
8330,27,C
8331,28,D
8332,29,A
8333,30,B
8334,31,C
8335,32,D
8336,33,A
8339,36,D
8342,39,C
8343,40,D
8344,41,A
8347,44,D
8348,45,A
8349,46,B
8350,47,C
8351,48,D
8352,49,A
8353,50,B
8354,51,C
8355,52,D
8356,53,A
8358,55,C
8360,57,A
8361,58,B
8362,59,C
8363,60,D
8364,61,A
8365,62,B
8367,64,D
8368,65,A
8370,67,C
8371,68,D
8372,69,A
8373,70,B
8374,18,C
8375,19,D
8376,20,A
8377,21,B
8378,22,C
8379,23,D
8380,24,A
8381,25,B
8383,27,D
8384,28,A
8386,30,C
8387,31,D
8388,32,A
8389,33,B
8390,34,C
8391,35,D
8393,37,B
8395,39,D
8397,41,B
8398,42,C
8399,43,D
8400,44,A
8401,45,B
8402,46,C
8403,47,D
8404,48,A
8405,49,B
8406,50,C
8407,51,D
8408,52,A
8410,54,C
8411,55,D
8412,56,A
8413,57,B
8414,58,C
8415,59,D
8416,60,A
8417,61,B
8418,62,C
8419,63,D
8420,64,A
8421,65,B
8422,66,C
8423,67,D
8424,68,A
8425,69,B
8426,70,C
8427,18,D
8430,21,C
8431,22,D
8432,23,A
8433,24,B
8434,25,C
8435,26,D
8436,27,A
8437,28,B
8438,29,C
8439,30,D
8440,31,A
8441,32,B
8443,34,D
8444,35,A
8446,37,C
8447,38,D
8448,39,A
8449,40,B
8450,41,C
8451,42,D
8452,43,A
8453,44,B
8454,45,C
8455,46,D
8456,47,A
8457,48,B
8458,49,C
8459,50,D
8460,51,A
8461,52,B
8462,53,C
8463,54,D
8464,55,A
8465,56,B
8466,57,C
8467,58,D
8468,59,A
8469,60,B
8470,61,C
8471,62,D
8472,63,A
8474,65,C
8475,66,D
8476,67,A
8477,68,B
8478,69,C
8480,18,A
8481,19,B
8483,21,D
8484,22,A
8485,23,B
8486,24,C
8487,25,D
8488,26,A
8490,28,C
8491,29,D
8493,31,B
8494,32,C
8495,33,D
8496,34,A
8497,35,B
8498,36,C
8499,37,D
8501,39,B
8502,40,C
8503,41,D
8504,42,A
8505,43,B
8508,46,A
8509,47,B
8511,49,D
8512,50,A
8513,51,B
8514,52,C
8516,54,A
8517,55,B
8518,56,C
8519,57,D
8521,59,B
8522,60,C
8523,61,D
8524,62,A
8525,63,B
8526,64,C
8527,65,D
8528,66,A
8529,67,B
8530,68,C
8531,69,D
8532,70,A
8533,18,B
8535,20,D
8536,21,A
8537,22,B
8538,23,C
8539,24,D
8541,26,B
8542,27,C
8545,30,B
8546,31,C
8548,33,A
8549,34,B
8550,35,C
8551,36,D
8552,37,A
8553,38,B
8554,39,C
8555,40,D
8556,41,A
8557,42,B
8558,43,C
8559,44,D
8560,45,A
8561,46,B
8562,47,C
8563,48,D
8564,49,A
8566,51,C
8567,52,D
8568,53,A
8569,54,B
8570,55,C
8571,56,D
8572,57,A
8574,59,C
8575,60,D
8576,61,A
8577,62,B
8578,63,C
8581,66,B
8583,68,D
8584,69,A
8585,70,B
8587,19,D
8588,20,A
8589,21,B
8590,22,C
8591,23,D
8592,24,A
8593,25,B
8594,26,C
8595,27,D
8598,30,C
8599,31,D
8600,32,A
8601,33,B
8603,35,D
8604,36,A
8605,37,B
8606,38,C
8607,39,D
8608,40,A
8609,41,B
8610,42,C
8612,44,A
8613,45,B
8614,46,C
8615,47,D
8616,48,A
8618,50,C
8619,51,D
8620,52,A
8621,53,B
8622,54,C
8623,55,D
8624,56,A
8627,59,D
8629,61,B
8630,62,C
8633,65,B
8634,66,C
8635,67,D
8636,68,A
8637,69,B
8638,70,C
8639,18,D
8641,20,B
8643,22,D
8644,23,A
8645,24,B
8646,25,C
8647,26,D
8648,27,A
8649,28,B
8650,29,C
8651,30,D
8652,31,A
8653,32,B
8654,33,C
8655,34,D
8656,35,A
8657,36,B
8658,37,C
8659,38,D
8662,41,C
8663,42,D
8664,43,A
8665,44,B
8666,45,C
8668,47,A
8669,48,B
8671,50,D
8672,51,A
8673,52,B
8674,53,C
8675,54,D
8676,55,A
8677,56,B
8678,57,C
8679,58,D
8680,59,A
8681,60,B
8682,61,C
8683,62,D
8684,63,A
8685,64,B
8686,65,C
8687,66,D
8688,67,A
8689,68,B
8693,19,B
8694,20,C
8695,21,D
8696,22,A
8697,23,B
8698,24,C
8699,25,D
8700,26,A
8701,27,B
8702,28,C
8703,29,D
8704,30,A
8705,31,B
8706,32,C
8707,33,D
8708,34,A
8709,35,B
8710,36,C
8711,37,D
8712,38,A
8713,39,B
8714,40,C
8715,41,D
8716,42,A
8717,43,B
8718,44,C
8719,45,D
8720,46,A
8721,47,B
8722,48,C
8723,49,D
8724,50,A
8725,51,B
8726,52,C
8727,53,D
8728,54,A
8729,55,B
8730,56,C
8731,57,D
8732,58,A
8733,59,B
8734,60,C
8735,61,D
8736,62,A
8738,64,C
8739,65,D
8740,66,A
8742,68,C
8743,69,D
8744,70,A
8745,18,B
8746,19,C
8747,20,D
8749,22,B
8750,23,C
8753,26,B
8754,27,C
8755,28,D
8756,29,A
8757,30,B
8759,32,D
8760,33,A
8762,35,C
8764,37,A
8766,39,C
8767,40,D
8768,41,A
8769,42,B
8770,43,C
8771,44,D
8772,45,A
8773,46,B
8774,47,C
8775,48,D
8776,49,A
8777,50,B
8778,51,C
8779,52,D
8780,53,A
8781,54,B
8782,55,C
8783,56,D
8784,57,A
8785,58,B
8786,59,C
8787,60,D
8788,61,A
8789,62,B
8790,63,C
8791,64,D
8792,65,A
8793,66,B
8794,67,C
8795,68,D
8796,69,A
8797,70,B
8798,18,C
8799,19,D
8800,20,A
8801,21,B
8802,22,C
8803,23,D
8804,24,A
8805,25,B
8806,26,C
8807,27,D
8808,28,A
8809,29,B
8810,30,C
8812,32,A
8813,33,B
8814,34,C
8815,35,D
8817,37,B
8818,38,C
8819,39,D
8820,40,A
8821,41,B
8823,43,D
8824,44,A
8825,45,B
8827,47,D
8828,48,A
8830,50,C
8831,51,D
8832,52,A
8833,53,B
8834,54,C
8835,55,D
8836,56,A
8837,57,B
8838,58,C
8839,59,D
8840,60,A
8841,61,B
8842,62,C
8843,63,D
8844,64,A
8845,65,B
8846,66,C
8850,70,C
8851,18,D
8852,19,A
8853,20,B
8854,21,C
8857,24,B
8858,25,C
8859,26,D
8860,27,A
8861,28,B
8862,29,C
8863,30,D
8864,31,A
8865,32,B
8866,33,C
8867,34,D
8868,35,A
8869,36,B
8870,37,C
8871,38,D
8872,39,A
8873,40,B
8874,41,C
8875,42,D
8876,43,A
8877,44,B
8878,45,C
8879,46,D
8880,47,A
8881,48,B
8882,49,C
8883,50,D
8884,51,A
8886,53,C
8890,57,C
8891,58,D
8893,60,B
8894,61,C
8895,62,D
8896,63,A
8898,65,C
8899,66,D
8900,67,A
8901,68,B
8902,69,C
8903,70,D
8904,18,A
8906,20,C
8908,22,A
8909,23,B
8911,25,D
8912,26,A
8913,27,B
8914,28,C
8915,29,D
8916,30,A
8917,31,B
8918,32,C
8919,33,D
8920,34,A
8921,35,B
8922,36,C
8923,37,D
8924,38,A
8925,39,B
8926,40,C
8927,41,D
8928,42,A
8929,43,B
8931,45,D
8932,46,A
8933,47,B
8934,48,C
8936,50,A
8938,52,C
8939,53,D
8940,54,A
8941,55,B
8942,56,C
8943,57,D
8945,59,B
8946,60,C
8947,61,D
8948,62,A
8949,63,B
8951,65,D
8952,66,A
8953,67,B
8954,68,C
8955,69,D
8956,70,A
8957,18,B
8958,19,C
8960,21,A
8961,22,B
8962,23,C
8963,24,D
8964,25,A
8966,27,C
8967,28,D
8968,29,A
8969,30,B
8970,31,C
8971,32,D
8972,33,A
8973,34,B
8974,35,C
8975,36,D
8976,37,A
8977,38,B
8978,39,C
8979,40,D
8980,41,A
8981,42,B
8982,43,C
8983,44,D
8985,46,B
8986,47,C
8987,48,D
8988,49,A
8989,50,B
8991,52,D
8992,53,A
8993,54,B
8994,55,C
8996,57,A
8998,59,C
8999,60,D
9000,61,A
9001,62,B
9002,63,C
9003,64,D
9005,66,B
9006,67,C
9007,68,D
9008,69,A
9009,70,B
9010,18,C
9011,19,D
9014,22,C
9015,23,D
9016,24,A
9018,26,C
9019,27,D
9020,28,A
9021,29,B
9022,30,C
9023,31,D
9025,33,B
9029,37,B
9030,38,C
9032,40,A
9033,41,B
9034,42,C
9036,44,A
9038,46,C
9042,50,C
9045,53,B
9046,54,C
9049,57,B
9051,59,D
9053,61,B
9054,62,C
9056,64,A
9057,65,B
9058,66,C
9059,67,D
9060,68,A
9062,70,C
9063,18,D
9064,19,A
9065,20,B
9066,21,C
9069,24,B
9070,25,C
9071,26,D
9072,27,A
9075,30,D
9076,31,A
9077,32,B
9078,33,C
9079,34,D
9080,35,A
9081,36,B
9082,37,C
9083,38,D
9084,39,A
9085,40,B
9086,41,C
9087,42,D
9089,44,B
9090,45,C
9091,46,D
9092,47,A
9093,48,B
9095,50,D
9096,51,A
9100,55,A
9101,56,B
9102,57,C
9103,58,D
9105,60,B
9106,61,C
9108,63,A
9111,66,D
9112,67,A
9114,69,C
9116,18,A
9117,19,B
9118,20,C
9119,21,D
9120,22,A
9121,23,B
9122,24,C
9123,25,D
9124,26,A
9125,27,B
9126,28,C
9127,29,D
9128,30,A
9129,31,B
9130,32,C
9131,33,D
9132,34,A
9133,35,B
9134,36,C
9135,37,D
9136,38,A
9137,39,B
9138,40,C
9139,41,D
9140,42,A
9142,44,C
9143,45,D
9144,46,A
9145,47,B
9146,48,C
9147,49,D
9148,50,A
9150,52,C
9151,53,D
9152,54,A
9153,55,B
9154,56,C
9155,57,D
9157,59,B
9158,60,C
9159,61,D
9160,62,A
9161,63,B
9162,64,C
9163,65,D
9164,66,A
9165,67,B
9166,68,C
9167,69,D
9168,70,A
9169,18,B
9170,19,C
9171,20,D
9172,21,A
9173,22,B
9174,23,C
9175,24,D
9176,25,A
9177,26,B
9178,27,C
9179,28,D
9180,29,A
9181,30,B
9182,31,C
9183,32,D
9184,33,A
9186,35,C
9187,36,D
9188,37,A
9189,38,B
9190,39,C
9191,40,D
9193,42,B
9194,43,C
9195,44,D
9197,46,B
9198,47,C
9199,48,D
9200,49,A
9201,50,B
9202,51,C
9204,53,A
9206,55,C
9207,56,D
9208,57,A
9209,58,B
9210,59,C
9211,60,D
9213,62,B
9214,63,C
9215,64,D
9216,65,A
9218,67,C
9222,18,C
9223,19,D
9224,20,A
9225,21,B
9226,22,C
9227,23,D
9228,24,A
9229,25,B
9230,26,C
9231,27,D
9232,28,A
9233,29,B
9234,30,C
9235,31,D
9237,33,B
9239,35,D
9241,37,B
9243,39,D
9244,40,A
9245,41,B
9246,42,C
9247,43,D
9248,44,A
9250,46,C
9251,47,D
9252,48,A
9253,49,B
9254,50,C
9255,51,D
9256,52,A
9257,53,B
9258,54,C
9261,57,B
9262,58,C
9263,59,D
9264,60,A
9265,61,B
9266,62,C
9267,63,D
9268,64,A
9269,65,B
9271,67,D
9272,68,A
9276,19,A
9277,20,B
9279,22,D
9280,23,A
9282,25,C
9283,26,D
9284,27,A
9285,28,B
9287,30,D
9288,31,A
9289,32,B
9292,35,A
9293,36,B
9294,37,C
9295,38,D
9296,39,A
9297,40,B
9298,41,C
9300,43,A
9301,44,B
9302,45,C
9303,46,D
9304,47,A
9306,49,C
9307,50,D
9308,51,A
9309,52,B
9310,53,C
9312,55,A
9313,56,B
9314,57,C
9315,58,D
9316,59,A
9317,60,B
9318,61,C
9319,62,D
9320,63,A
9321,64,B
9322,65,C
9323,66,D
9324,67,A
9325,68,B
9326,69,C
9327,70,D
9328,18,A
9329,19,B
9330,20,C
9331,21,D
9332,22,A
9333,23,B
9334,24,C
9335,25,D
9336,26,A
9338,28,C
9340,30,A
9341,31,B
9343,33,D
9344,34,A
9345,35,B
9346,36,C
9347,37,D
9349,39,B
9350,40,C
9354,44,C
9356,46,A
9357,47,B
9358,48,C
9359,49,D
9360,50,A
9361,51,B
9362,52,C
9363,53,D
9364,54,A
9365,55,B
9366,56,C
9367,57,D
9369,59,B
9370,60,C
9371,61,D
9373,63,B
9376,66,A
9377,67,B
9378,68,C
9380,70,A
9382,19,C
9383,20,D
9384,21,A
9385,22,B
9388,25,A
9389,26,B
9390,27,C
9391,28,D
9392,29,A
9394,31,C
9395,32,D
9396,33,A
9397,34,B
9398,35,C
9399,36,D
9400,37,A
9401,38,B
9402,39,C
9403,40,D
9404,41,A
9405,42,B
9406,43,C
9407,44,D
9408,45,A
9409,46,B
9410,47,C
9411,48,D
9412,49,A
9413,50,B
9414,51,C
9415,52,D
9416,53,A
9417,54,B
9418,55,C
9419,56,D
9421,58,B
9422,59,C
9425,62,B
9426,63,C
9427,64,D
9428,65,A
9429,66,B
9430,67,C
9431,68,D
9432,69,A
9434,18,C
9435,19,D
9437,21,B
9438,22,C
9439,23,D
9440,24,A
9441,25,B
9444,28,A
9445,29,B
9448,32,A
9450,34,C
9451,35,D
9453,37,B
9454,38,C
9455,39,D
9456,40,A
9457,41,B
9458,42,C
9459,43,D
9460,44,A
9461,45,B
9462,46,C
9463,47,D
9465,49,B
9466,50,C
9467,51,D
9468,52,A
9469,53,B
9470,54,C
9471,55,D
9472,56,A
9473,57,B
9477,61,B
9478,62,C
9479,63,D
9480,64,A
9481,65,B
9483,67,D
9484,68,A
9485,69,B
9486,70,C
9487,18,D
9488,19,A
9489,20,B
9490,21,C
9491,22,D
9492,23,A
9493,24,B
9494,25,C
9495,26,D
9496,27,A
9497,28,B
9498,29,C
9499,30,D
9500,31,A
9501,32,B
9502,33,C
9503,34,D
9504,35,A
9505,36,B
9506,37,C
9507,38,D
9508,39,A
9509,40,B
9510,41,C
9511,42,D
9512,43,A
9514,45,C
9516,47,A
9517,48,B
9520,51,A
9521,52,B
9522,53,C
9523,54,D
9524,55,A
9525,56,B
9526,57,C
9527,58,D
9528,59,A
9530,61,C
9533,64,B
9534,65,C
9535,66,D
9536,67,A
9537,68,B
9539,70,D
9541,19,B
9542,20,C
9543,21,D
9544,22,A
9545,23,B
9546,24,C
9547,25,D
9548,26,A
9549,27,B
9550,28,C
9551,29,D
9552,30,A
9553,31,B
9555,33,D
9556,34,A
9557,35,B
9558,36,C
9561,39,B
9562,40,C
9564,42,A
9567,45,D
9568,46,A
9569,47,B
9570,48,C
9572,50,A
9573,51,B
9574,52,C
9576,54,A
9577,55,B
9581,59,B
9582,60,C
9583,61,D
9584,62,A
9585,63,B
9586,64,C
9587,65,D
9588,66,A
9589,67,B
9590,68,C
9591,69,D
9592,70,A
9593,18,B
9597,22,B
9598,23,C
9600,25,A
9601,26,B
9603,28,D
9605,30,B
9606,31,C
9610,35,C
9611,36,D
9612,37,A
9613,38,B
9614,39,C
9615,40,D
9616,41,A
9617,42,B
9619,44,D
9621,46,B
9622,47,C
9623,48,D
9624,49,A
9625,50,B
9628,53,A
9629,54,B
9630,55,C
9632,57,A
9633,58,B
9634,59,C
9635,60,D
9636,61,A
9637,62,B
9638,63,C
9639,64,D
9641,66,B
9642,67,C
9643,68,D
9644,69,A
9645,70,B
9646,18,C
9647,19,D
9649,21,B
9651,23,D
9652,24,A
9654,26,C
9656,28,A
9657,29,B
9659,31,D
9660,32,A
9661,33,B
9665,37,B
9667,39,D
9668,40,A
9669,41,B
9670,42,C
9671,43,D
9673,45,B
9674,46,C
9676,48,A
9677,49,B
9678,50,C
9680,52,A
9681,53,B
9682,54,C
9683,55,D
9684,56,A
9685,57,B
9686,58,C
9687,59,D
9689,61,B
9690,62,C
9691,63,D
9692,64,A
9693,65,B
9694,66,C
9695,67,D
9697,69,B
9698,70,C
9700,19,A
9702,21,C
9703,22,D
9704,23,A
9706,25,C
9707,26,D
9708,27,A
9710,29,C
9711,30,D
9712,31,A
9713,32,B
9714,33,C
9715,34,D
9716,35,A
9717,36,B
9719,38,D
9720,39,A
9721,40,B
9722,41,C
9723,42,D
9727,46,D
9729,48,B
9730,49,C
9731,50,D
9732,51,A
9733,52,B
9735,54,D
9736,55,A
9738,57,C
9739,58,D
9740,59,A
9742,61,C
9743,62,D
9744,63,A
9745,64,B
9746,65,C
9747,66,D
9748,67,A
9749,68,B
9750,69,C
9751,70,D
9752,18,A
9753,19,B
9754,20,C
9755,21,D
9756,22,A
9758,24,C
9759,25,D
9760,26,A
9761,27,B
9762,28,C
9763,29,D
9764,30,A
9765,31,B
9766,32,C
9767,33,D
9768,34,A
9769,35,B
9771,37,D
9773,39,B
9774,40,C
9775,41,D
9776,42,A
9777,43,B
9780,46,A
9781,47,B
9782,48,C
9784,50,A
9785,51,B
9786,52,C
9787,53,D
9788,54,A
9789,55,B
9790,56,C
9791,57,D
9793,59,B
9794,60,C
9796,62,A
9797,63,B
9798,64,C
9800,66,A
9801,67,B
9802,68,C
9803,69,D
9804,70,A
9805,18,B
9807,20,D
9808,21,A
9810,23,C
9812,25,A
9813,26,B
9814,27,C
9815,28,D
9816,29,A
9817,30,B
9818,31,C
9819,32,D
9820,33,A
9821,34,B
9823,36,D
9824,37,A
9825,38,B
9826,39,C
9827,40,D
9828,41,A
9829,42,B
9830,43,C
9831,44,D
9833,46,B
9834,47,C
9835,48,D
9837,50,B
9838,51,C
9839,52,D
9841,54,B
9842,55,C
9843,56,D
9844,57,A
9845,58,B
9846,59,C
9847,60,D
9848,61,A
9849,62,B
9850,63,C
9851,64,D
9852,65,A
9855,68,D
9857,70,B
9858,18,C
9860,20,A
9861,21,B
9862,22,C
9863,23,D
9864,24,A
9865,25,B
9866,26,C
9867,27,D
9868,28,A
9869,29,B
9870,30,C
9872,32,A
9873,33,B
9874,34,C
9875,35,D
9876,36,A
9877,37,B
9880,40,A
9881,41,B
9882,42,C
9883,43,D
9886,46,C
9890,50,C
9895,55,D
9898,58,C
9900,60,A
9902,62,C
9903,63,D
9907,67,D
9908,68,A
9909,69,B
9910,70,C
9912,19,A
9913,20,B
9919,26,D
9921,28,B
9922,29,C
9923,30,D
9925,32,B
9928,35,A
9930,37,C
9936,43,A
9937,44,B
9938,45,C
9939,46,D
9943,50,D
9946,53,C
9947,54,D
9948,55,A
9949,56,B
9952,59,A
9953,60,B
9955,62,D
9956,63,A
9957,64,B
9959,66,D
9963,70,D
9965,19,B
9967,21,D
9968,22,A
9970,24,C
9971,25,D
9974,28,C
9975,29,D
9976,30,A
9978,32,C
9979,33,D
9980,34,A
9981,35,B
9982,36,C
9983,37,D
9985,39,B
9986,40,C
9989,43,B
9990,44,C
9991,45,D
9993,47,B
9994,48,C
9995,49,D
9997,51,B
9998,52,C
9999,53,D
10000,54,A
10001,55,B
10002,56,C
10003,57,D
10005,59,B
10007,61,D
10008,62,A
10009,63,B
10011,65,D
10013,67,B
10014,68,C
10017,18,B
10021,22,B
10022,23,C
10023,24,D
10024,25,A
10025,26,B
10027,28,D
10028,29,A
10029,30,B
10030,31,C
10031,32,D
10032,33,A
10034,35,C
10035,36,D
10036,37,A
10037,38,B
10039,40,D
10040,41,A
10044,45,A
10045,46,B
10046,47,C
10047,48,D
10049,50,B
10052,53,A
10053,54,B
10056,57,A
10057,58,B
10059,60,D
10060,61,A
